=== fun_00009550 @ 0x9550 size=9955 blocks=566 calls=53 ===
--- DISASM ---
  0x9550: mov       r11, rsp
            v165 = *(float*)((char*)v2 + 0x28) + v2->field_30 - *(float*)((char*)v2 + 0x78) - v2->field_64 * 0.5f;
            v164 = (int32_t)v165;
            if ((float)v164 != v165) {
                v164 = (int32_t)(*(float*)((char*)v2 + 0x28) + v2->field_30 - *(float*)((char*)v2 + 0x78) - v2->field_64 * 0.5f) - 1;
            }
        }
        v2->field_240 = (float)v164;
        v166 = v2->field_2c + v2->field_34 - v2->field_7c - v2->field_64 * 0.5f;
        v167 = (int32_t)v166;
        if (!(v166 >= 0.0f)) {
            v168 = v2->field_2c + v2->field_34 - v2->field_7c - v2->field_64 * 0.5f;
            v167 = (int32_t)v168;
            if ((float)v167 != v168) {
                v167 = (int32_t)(v2->field_2c + v2->field_34 - v2->field_7c - v2->field_64 * 0.5f) - 1;
            }
        }
        v2->field_244 = (float)v167;
        if (!(((struct s_fun_00009550_s1*)s1)->field_4 > v2->field_23c)) {
            v170 = (float*)(&v2->field_23c);
            v169 = __min(*(float*)((char*)s1 + 0xc), *v170);
        } else {
            v169 = ((struct s_fun_00009550_s1*)s1)->field_4;
        }
        if (!(*(float*)s1 > v2->field_238)) {
            v172 = (float*)(&v2->field_238);
            v171 = __min(*(float*)((char*)s1 + 8), *v172);
        } else {
            v171 = *(float*)s1;
        }
        v2->field_238 = v171;
        v2->field_23c = v169;
        v173 = ((struct s_fun_00009550_s1*)s1)->field_4;
        if (!(v173 > v2->field_244)) {
            v174 = (float*)(&v2->field_244);
            v173 = __min(*(float*)((char*)s1 + 0xc), *v174);
        }
        v175 = *(float*)s1;
        if (!(v175 > v2->field_240)) {
            v176 = (float*)(&v2->field_240);
            v175 = __min(*(float*)((char*)s1 + 8), *v176);
        }
        v2->field_240 = v175;
        v2->field_244 = v173;
        v177 = 2.0f * *(float*)((char*)v2 + 0x58) + *(float*)((char*)v2 + 0x40) - (v2->field_230 - v2->field_228);
        v2->field_a0 = __max(0.0f, v177);
        v178 = (float*)(&v2->field_44);
        v179 = (float*)(&v2->field_234);
        v180 = (float*)(&v2->field_22c);
        v181 = 2.0f * v2->field_5c;
        v2->field_a4 = __max(0.0f, v181 + *v178 - (*v179 - *v180));
        v182 = (struct s_fun_00009550_v182*)fun_0000ccd0(s15, v2);
        *(int32_t*)((char*)v2 + 0x98) = v182->field_0;
        v2->field_9c = v182->field_4;
        v2->field_a8 = 3.4028235e+38f;
        v2->field_ac = 3.4028235e+38f;
        v2->field_80 = 0;
        ((struct s_fun_00009550_s2*)s2)->field_0 = *(int64_t*)(((int64_t*)gs_174148->field_1188)[1] + 0x28);
        ((struct s_fun_00009550_s2*)s2)->field_8 = *(int64_t*)(((int64_t*)gs_174148->field_1188)[1] + 0x30);
        fun_00032b60(v2->field_2c8, s2);
        gs_174148->field_1480->field_ce = 1;
        fun_00032a30(gs_174148->field_1480->field_2c8, s1, &((struct s_fun_00009550_s1*)s1)->field_8, 0);
        gs_174148->field_1480->field_268 = *(int32_t*)(*(int64_t*)(gs_174148->field_1480->field_2c8 + 0xa8) + (int64_t)*(int32_t*)(gs_174148->field_1480->field_2c8 + 0xa0) * 0x10 - 0x10);
        gs_174148->field_1480->field_26c = *(float*)(*(int64_t*)(gs_174148->field_1480->field_2c8 + 0xa8) + (int64_t)*(int32_t*)(gs_174148->field_1480->field_2c8 + 0xa0) * 0x10 - 0xc);
        gs_174148->field_1480->field_270 = *(float*)(*(int64_t*)(gs_174148->field_1480->field_2c8 + 0xa8) + (int64_t)*(int32_t*)(gs_174148->field_1480->field_2c8 + 0xa0) * 0x10 - 8);
        gs_174148->field_1480->field_274 = *(float*)(*(int64_t*)(gs_174148->field_1480->field_2c8 + 0xa8) + (int64_t)*(int32_t*)(gs_174148->field_1480->field_2c8 + 0xa0) * 0x10 - 4);
        v183 = (int64_t)(gs_174148->field_1480) & 0xffffff00;
        if (!v131) {
            v183 = (int64_t)(gs_174148->field_1480) & 0xffffff00;
            if (!v54) {
                if (*(int32_t*)((char*)v5 + 0x1b0) < 2 || !*(int64_t*)(v5->field_1b8 + (int64_t)*(int32_t*)((char*)v5 + 0x1b0) * 8 - 0x10)) {
                    v184 = 0;
                } else {
                    ((struct Vec4*)s9)->x = *(float*)(*(int64_t*)(v5->field_1b8 + (int64_t)*(int32_t*)((char*)v5 + 0x1b0) * 8 - 0x10) + 0x28);
                    ((struct Vec4*)s9)->y = *(float*)(*(int64_t*)(v5->field_1b8 + (int64_t)*(int32_t*)((char*)v5 + 0x1b0) * 8 - 0x10) + 0x2c);
                    ((struct Vec4*)s9)->z = *(float*)(*(int64_t*)(v5->field_1b8 + (int64_t)*(int32_t*)((char*)v5 + 0x1b0) * 8 - 0x10) + 0x28) + *(float*)(*(int64_t*)(v5->field_1b8 + (int64_t)*(int32_t*)((char*)v5 + 0x1b0) * 8 - 0x10) + 0x30);
                    ((struct Vec4*)s9)->w = *(float*)(*(int64_t*)(v5->field_1b8 + (int64_t)*(int32_t*)((char*)v5 + 0x1b0) * 8 - 0x10) + 0x2c) + *(float*)(*(int64_t*)(v5->field_1b8 + (int64_t)*(int32_t*)((char*)v5 + 0x1b0) * 8 - 0x10) + 0x34);
                    ((struct Vec4*)s8)->x = *(float*)((char*)v2 + 0x28);
                    ((struct Vec4*)s8)->y = v2->field_2c;
                    ((struct Vec4*)s8)->z = *(float*)((char*)v2 + 0x28) + v2->field_30;
                    ((struct Vec4*)s8)->w = v2->field_2c + v2->field_34;
                    v184 = (uint8_t)fun_0001be60(s9, s8);
                }
                v183 = (int64_t)(gs_174148->field_1480) & 0xffffff00;
                v185 = (int64_t*)(&v2->field_2c8);
                if (!*(int32_t*)(*(int64_t*)(*v185 + 8) + (int64_t)*(int32_t*)(*v185) * 0x48 - 0x20)) {
                    v183 = (int64_t)(gs_174148->field_1480) & 0xffffff00;
                    if (*(int32_t*)(v5->field_2c8 + 0x20)) {
                        v183 = (int64_t)(gs_174148->field_1480) & 0xffffff00;
                        if (!((uint8_t)v184)) {
                            v2->field_2c8 = v5->field_2c8;
                            v183 = 1;
                        }
                    }
                }
            }
        }
        v20 = (int64_t*)gs_174148->field_21b8;
        if (!v20) {
            v20 = (int64_t*)gs_174148->field_1fd0;
        }
        if ((uint8_t)v128 || v20 && v2->field_3d0 == v20[0x7a]) {
            v186 = 1;
        } else {
            v186 = 0;
        }
        v187 = gs_174148->field_1198 * 0.2f + (*(float*)&v127 + 1.0f);
        v27 = (float)((int32_t)__max(gs_174148->field_1198 * 1.1f, v187));
        v26 = (int64_t)(&((struct s_fun_00009550_s2*)s2)->field_10);
        v25 = v132;
        fun_0001f240(v2, s20, v186, (uint8_t)v9, v25, v26, v27);
        if ((uint8_t)v183) {
            v2->field_2c8 = (int64_t)((char*)v2 + 0x2d0);
        }
        if (v13 || !((v12 >> 0xb) & 1)) {
            v188 = 0;
        } else {
            v188 = 1;
        }
        if (*(float*)((char*)v2 + 0x50) != 0.0f) {
            v191 = *(float*)((char*)v2 + 0x50);
        } else if (!((uint8_t)v188)) {
            v192 = v2->field_30 - 2.0f * *(float*)((char*)v2 + 0x58) - (*(float*)((char*)v2 + 0x78) + v2->field_70);
            v191 = __max(0.0f, v192);
        } else {
            v189 = (float*)((char*)v2 + 0x40);
            v190 = v2->field_30 - 2.0f * *(float*)((char*)v2 + 0x58) - (*(float*)((char*)v2 + 0x78) + v2->field_70);
            v191 = __max(*v189, v190);
        }
        if (v2->field_54 != 0.0f) {
            v195 = v2->field_54;
        } else if (v13) {
            v196 = v2->field_34 - 2.0f * v2->field_5c - (v2->field_7c + v2->field_74);
            v195 = __max(0.0f, v196);
        } else {
            v193 = (float*)(&v2->field_44);
            v194 = v2->field_34 - 2.0f * v2->field_5c - (v2->field_7c + v2->field_74);
            v195 = __max(*v193, v194);
        }
        v197 = (float*)((char*)v2 + 0x58);
        v198 = (float*)(&v2->field_64);
        *(float*)((char*)v2 + 0x248) = (float)((int32_t)(v2->field_228 - *(float*)((char*)v2 + 0x98) + __max(*v197, *v198)));
        v199 = (float*)(&v2->field_5c);
        v200 = (float*)(&v2->field_64);
        v2->field_24c = (float)((int32_t)(v2->field_22c - v2->field_9c + __max(*v199, *v200)));
        v201 = (float*)((char*)v2 + 0x58);
        v202 = (float*)(&v2->field_64);
        *(float*)((char*)v2 + 0x250) = v191 + (float)((int32_t)(v2->field_228 - *(float*)((char*)v2 + 0x98) + __max(*v201, *v202)));
        v203 = (float*)(&v2->field_5c);
        v204 = (float*)(&v2->field_64);
        v2->field_254 = (float)((int32_t)(v2->field_22c - v2->field_9c + __max(*v203, *v204))) + v195;
        v2->field_258 = *(int64_t*)((char*)v2 + 0x248);
        *(int64_t*)((char*)v2 + 0x260) = *(int64_t*)((char*)v2 + 0x250);
        v2->field_278 = *(float*)((char*)v2 + 0x28) - *(float*)((char*)v2 + 0x98) + *(float*)((char*)v2 + 0x58) + v2->field_70;
        v2->field_27c = v2->field_2c - v2->field_9c + v2->field_5c + v2->field_74;
        v205 = *(float*)((char*)v2 + 0x50);
        if (v205 == 0.0f) {
            v205 = v2->field_30 - 2.0f * *(float*)((char*)v2 + 0x58) - (v2->field_70 + *(float*)((char*)v2 + 0x78));
        }
        v2->field_280 = v205 + (*(float*)((char*)v2 + 0x28) - *(float*)((char*)v2 + 0x98) + *(float*)((char*)v2 + 0x58) + v2->field_70);
        v206 = v2->field_54;
        if (v206 == 0.0f) {
            v206 = v2->field_34 - 2.0f * v2->field_5c - (v2->field_74 + v2->field_7c);
        }
        v2->field_284 = v206 + (v2->field_2c - v2->field_9c + v2->field_5c + v2->field_74);
        v2->field_15c = *(float*)((char*)v2 + 0x58) + v2->field_70 - *(float*)((char*)v2 + 0x98);
        v2->field_160 = 0;
        v2->field_128 = (float)((double)*(float*)((char*)v2 + 0x58) + (double)*(float*)((char*)v2 + 0x28) - (double)*(float*)((char*)v2 + 0x98) + (double)v2->field_70 + 0.0);
        v2->field_12c = (float)((double)v2->field_2c + (double)v2->field_5c - (double)v2->field_9c + (double)v2->field_74);
        v2->field_168 = (float)((double)*(float*)((char*)v2 + 0x58) + (double)*(float*)((char*)v2 + 0x28) - (double)*(float*)((char*)v2 + 0x98) + (double)v2->field_70 + 0.0 - (double)v2->field_128);
        v2->field_16c = (float)((double)v2->field_2c + (double)v2->field_5c - (double)v2->field_9c + (double)v2->field_74 - (double)v2->field_12c);
        v2->field_118 = v2->field_128;
        v2->field_11c = v2->field_12c;
        v2->field_120 = v2->field_128;
        v2->field_124 = v2->field_12c;
        v2->field_130 = v2->field_128;
        v2->field_134 = v2->field_12c;
        v2->field_138 = v2->field_128;
        v2->field_13c = v2->field_12c;
        v2->field_148 = 0;
        v2->field_140 = 0;
        v2->field_150 = 0;
        v2->field_158 = 0;
        v2->field_170 = 0;
        v2->field_174 = (int16_t)*(uint16_t*)((char*)v2 + 0x176);
        *(int32_t*)((char*)v2 + 0x176) = 0x10000;
        v2->field_17a = (int8_t)(v2->field_a4 > 0.0f);
        v2->field_17b = 0;
        fun_00056720((char*)v2 + 0x184, gs_174148->field_cbc, (uint8_t)v18);
        v2->field_1a0 = 0;
        v2->field_1a8 = 0;
        if (v2->field_1b4 < 0) {
            v207 = (int32_t*)(&v2->field_1b4);
            fun_00027ca0(&v2->field_1b0, (uint32_t)__max(*v207 + *v207 / 2, 0));
        }
        v2->field_1b0 = 0;
        v2->field_1c0 = (int64_t)((char*)v2 + 0x298);
        v2->field_1c8 = 0;
        v2->field_1d4 = 1;
        v208 = 1;
        if (v5) {
            v208 = v5->field_1d4;
        }
        v2->field_1d8 = v208;
        if (!(v2->field_30 > 0.0f) || v12 & 0x2000040) {
            v209 = gs_174148->field_1198 * 16.0f;
        } else {
            v209 = v2->field_30 * 0.65f;
        }
        v2->field_1ec = (float)((int32_t)v209);
        v2->field_1e8 = (float)((int32_t)v209);
        if (v2->field_1fc < 0) {
            v210 = (int32_t*)(&v2->field_1fc);
            fun_00027c30(&v2->field_1f8, (uint32_t)__max(*v210 + *v210 / 2, 0));
        }
        v2->field_1f8 = 0;
        v2->field_1f0 = -1082130432;
        if (v2->field_20c < 0) {
            v211 = (int32_t*)(&v2->field_20c);
            fun_00027c30(&v2->field_208, (uint32_t)__max(*v211 + *v211 / 2, 0));
        }
        v2->field_208 = 0;
        if (v8) {
            v2->field_1dc = fun_0000e470(qword_174148 + 0x1148);
        }
        if ((int8_t)v2->field_e8 > 0) {
            v2->field_e8 = ((int8_t)v2->field_e8 - 1) & 0xff;
        }
        if ((int8_t)v2->field_e9 > 0) {
            v2->field_e9 = ((int8_t)v2->field_e9 - 1) & 0xff;
        }
        if ((uint8_t)v128) {
            fun_00011e40(v2, 2, (uint8_t)v18, (uint8_t)v9);
            if ((int64_t)(v2) == (int64_t)(gs_174148->field_1fd0)) {
                fun_00016cb0(v2, 0);
            }
        }
        if (gs_174148->field_80 && gs_174148->field_1fd0 && (int64_t)(gs_174148->field_1fd0->field_3c0) == (int64_t)(v2) && !gs_174148->field_14f4 && !(*(int8_t*)(qword_174148 + 0x1e18) & 0x40) && (uint8_t)fun_00021860(0x1224, 0x800, (uint32_t)gs_174148->field_1e14) && (uint8_t)fun_00014e60(0x1224, 0x800, (uint32_t)gs_174148->field_1e14)) {
            gs_174148->field_1c84 = gs_174148->field_1e14;
            gs_174148->field_1c80 = gs_174148->field_1e14;
            gs_174148->field_1c88 = 0;
            if (!gs_174148->field_2798) {
                gs_174148->field_14f2 = 1;
                gs_174148->field_2798 = 1;
                gs_174148->field_279c = 8;
                gs_174148->field_27a0 = (int64_t)gs_174148->field_1480;
                gs_174148->field_27c8 = 0;
                gs_174148->field_27c0 = 0;
                gs_174148->field_27d4 = ((int32_t*)gs_174148->field_1480)[0x68];
                gs_174148->field_27d8 = 0;
                gs_174148->field_27d0 = 0x7f7fffff;
                gs_174148->field_2799 = 1;
            }
        }
        if (!(v12 & 1)) {
            ((struct Vec4*)s10)->x = *(float*)s20 + v2->field_64;
            ((struct Vec4*)s10)->y = ((struct s_fun_00009550_s20*)s20)->field_4;
            ((struct Vec4*)s10)->w = ((struct s_fun_00009550_s20*)s20)->field_c;
            ((struct Vec4*)s10)->z = *(float*)((char*)s20 + 8) - v2->field_64;
            fun_0001fdf0(v2, s10, ((struct s_fun_00009550_s5*)s5)->field_8, ((struct s_fun_00009550_s7*)s7)->field_8);
        }
        v2->field_288 = 0;
        if (!v105) {
            gs_174148->field_2618 = (int64_t)v2;
        }
        if (!v11) {
            v212 = gs_174148->field_7f == 0;
        } else {
            v212 = v5->field_f0;
        }
        *(int8_t*)((char*)v2 + 0xf0) = (int8_t)v212;
        v2->field_1e0 = 0;
        if (!(gs_174148->field_100 >= *(float*)s20 - gs_174148->field_cd4) || !(gs_174148->field_104 >= ((struct s_fun_00009550_s20*)s20)->field_4 - gs_174148->field_cd8) || !(gs_174148->field_cd4 + *(float*)((char*)s20 + 8) > gs_174148->field_100)) {
            v213 = 0;
        } else {
            v213 = 1;
            if (!(gs_174148->field_cd8 + ((struct s_fun_00009550_s20*)s20)->field_c > gs_174148->field_104)) {
                v213 = 0;
            }
        }
        v2->field_1e0 = v213;
        *(int32_t*)(qword_174148 + 0x1e58) = v2->field_8c;
        gs_174148->field_1e5c = *(int32_t*)(qword_174148 + 0x1e18);
        *(int32_t*)(qword_174148 + 0x1e60) = v213;
        v214 = (struct s_fun_00009550_v214*)(&gs_174148->field_1e74);
        v214->field_0 = *(int64_t*)s20;
        v214->field_8 = *(int64_t*)((char*)s20 + 8);
        v215 = (struct s_fun_00009550_v215*)(&gs_174148->field_1e64);
        v215->field_0 = *(int64_t*)s20;
        v215->field_8 = *(int64_t*)((char*)s20 + 8);
        if (gs_174148->field_1e1c && (v2->field_10 == gs_174148->field_1e1c || v2->field_8c == gs_174148->field_1e1c)) {
            fun_0000ef40();
        }
    }
    if (!v2->field_d2) {
        fun_0001c8a0(&v2->field_238, &v2->field_240, 1);
    }
    v2->field_ce = 0;
    ++v2->field_da;
    *(int32_t*)(qword_174148 + 0x1ea8) = 0;
    if (((struct s_fun_00009550_s17*)s17)->field_8 != ((struct s_fun_00009550_s17*)s17)->field_c) {
        if (v2->field_d2) {
            v2->field_d1 = 1;
        } else {
            if ((v12 & 0x11000000) == 0x1000000) {
                if (!(*(int32_t*)((char*)v2 + 0x18) & 0x100) || !gs_174148->field_2031 || !gs_174148->field_1fd0 || gs_174148->field_1fd0->field_3d8 != v2->field_3d8) {
                    v1 = 0;
                } else {
                    v1 = 1;
                }
                if (!gs_174148->field_2798 && !((uint8_t)v1) && (v2->field_218 >= v2->field_220 || v2->field_21c >= v2->field_224)) {
                    if (v2->field_e8 > 0 || v2->field_e9 > 0) {
                        v2->field_ec = 1;
                    } else {
                        v2->field_eb = 1;
                    }
                }
                if (v5) {
                    if (v5->field_cf || v5->field_eb > 0) {
                        v2->field_eb = 1;
                    }
                    if (v5->field_ec > 0) {
                        v2->field_ec = 1;
                    }
                }
            }
            if (gs_174148->field_c6c <= 0.0f) {
                v2->field_eb = 1;
            }
            if (v2->field_eb > 0 || v2->field_ec > 0) {
                v216 = 1;
                v217 = 1;
            } else {
                v216 = 0;
                if (v2->field_ed > 0) {
                    v217 = 1;
                } else {
                    v217 = 0;
                    v216 = 0;
                }
            }
            v2->field_d4 = (int8_t)v217;
            if ((int8_t)v2->field_ee > 0) {
                v2->field_ee = ((int8_t)v2->field_ee - 1) & 0xff;
                *(int32_t*)((char*)v2 + 0x14) |= 0x30200;
            }
            if (v2->field_cf || !v2->field_cc) {
                v218 = 0;
                if (v2->field_e8 <= 0) {
                    v218 = 0;
                    if (v2->field_e9 <= 0) {
                        v218 = v2->field_ec <= 0 ? 1 : 0;
                    }
                }
            } else {
                v218 = 0;
                if ((uint8_t)v216) {
                    v218 = 0;
                    if (v2->field_e8 <= 0) {
                        v218 = 0;
                        if (v2->field_e9 <= 0) {
                            v218 = v2->field_ec <= 0 ? 1 : 0;
                        }
                    }
                }
            }
            v2->field_d1 = (int8_t)v218;
        }
    }
    if (v2->field_d5) {
        result = v2->field_d1 == 0;
        return result;
    }
    if (gs_174148->field_a3 && !((struct s_fun_00009550_s19*)s19)->field_8) {
        if ((int8_t)v2->field_e8 <= 0) {
            if ((int8_t)v2->field_e9 <= 0) {
                result = 0;
            } else {
                v2->field_e9 = ((int8_t)v2->field_e9 + 1) & 0xff;
                result = 0;
            }
        } else {
            v2->field_e8 = ((int8_t)v2->field_e8 + 1) & 0xff;
            if ((int8_t)v2->field_e9 <= 0) {
                result = 0;
            } else {
                v2->field_e9 = ((int8_t)v2->field_e9 + 1) & 0xff;
                result = 0;
            }
        }
        return result;
    }
    if (!gs_174148->field_a4 || (int32_t)gs_174148->field_2860 != *(int32_t*)(qword_174148 + 0x1450)) {
        result = v2->field_d1 == 0;
        return result;
    }
    if ((int8_t)v2->field_e8 > 0) {
        v2->field_e8 = ((int8_t)v2->field_e8 + 1) & 0xff;
    }
    if ((int8_t)v2->field_e9 <= 0) {
        result = 0;
        return result;
    }
    v2->field_e9 = ((int8_t)v2->field_e9 + 1) & 0xff;
    result = 0;
    return result;
}

